"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\course_handlers.py","94","courses_def = json.load(open(""courses.json""))"
"C:\Users\USER\slh-bot-clean\course_handlers.py","127","courses_def = json.load(open(""courses.json""))"
"C:\Users\USER\slh-bot-clean\create_takeover_manifest.py","7","OUT = ROOT / ""state"" / ""takeover"" / ""manifest.json"""
"C:\Users\USER\slh-bot-clean\create_takeover_manifest.py","40","db_path = ROOT / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\create_takeover_manifest.py","41","board_path = ROOT / ""state"" / ""missions"" / ""board.json"""
"C:\Users\USER\slh-bot-clean\create_takeover_manifest.py","42","rewards_path = ROOT / ""state"" / ""rewards_ledger.json"""
"C:\Users\USER\slh-bot-clean\create_takeover_manifest.py","43","memory_path = ROOT / ""state"" / ""system_memory.json"""
"C:\Users\USER\slh-bot-clean\create_takeover_manifest.py","44","audit_path = ROOT / ""state"" / ""audit.jsonl"""
"C:\Users\USER\slh-bot-clean\create_takeover_manifest.py","395","OUT.write_text("
"C:\Users\USER\slh-bot-clean\demo_handlers.py","2","import state_manager"
"C:\Users\USER\slh-bot-clean\demo_handlers.py","13","agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\demo_handlers.py","18","state_manager.set_agents(agents)"
"C:\Users\USER\slh-bot-clean\demo_handlers.py","25","demo = json.load(f)"
"C:\Users\USER\slh-bot-clean\device_bridge.py","20","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\device_bridge.py","26","json.dump({""devices"": devices}, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\diag_fix_handlers.py","34","db_path = os.path.join(cwd, ""db.json"")"
"C:\Users\USER\slh-bot-clean\diag_handler.py","47","db_path = os.path.join(cwd, ""db.json"")"
"C:\Users\USER\slh-bot-clean\dna_lock.py","10","return json.load(open(path))"
"C:\Users\USER\slh-bot-clean\dna_lock.py","17","json.dump(data, open(path, ""w""), indent=2)"
"C:\Users\USER\slh-bot-clean\doctor_handler.py","31","db_path = ""slh_state.db"""
"C:\Users\USER\slh-bot-clean\econ_handler.py","1","import state_manager"
"C:\Users\USER\slh-bot-clean\econ_handler.py","8","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\econ_handler.py","16","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\econ_handler.py","41","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\econ_handler.py","55","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\econ_handler.py","57","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\fix_dna_entrypoints.py","23","p.write_text(s, encoding=""utf-8"")"
"C:\Users\USER\slh-bot-clean\health_check.py","14","cfg = json.load(open(""config.json""))"
"C:\Users\USER\slh-bot-clean\internal_agent.py","1","import state_manager"
"C:\Users\USER\slh-bot-clean\internal_agent.py","58","with open(""db.json"") as f:"
"C:\Users\USER\slh-bot-clean\internal_agent.py","59","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\internal_agent.py","81","with open(""db.json"", ""w"") as f:"
"C:\Users\USER\slh-bot-clean\internal_agent.py","82","json.dump(db, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\internal_agent.py","103","with open(""db.json"") as f: db = json.load(f)"
"C:\Users\USER\slh-bot-clean\internal_agent.py","124","with open(""db.json"",""w"") as f: json.dump(db, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\internal_agent.py","132","agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\internal_agent.py","145","state_manager.set_agents(agents)"
"C:\Users\USER\slh-bot-clean\join_fix.py","15","db = json.load(open(""db.json""))"
"C:\Users\USER\slh-bot-clean\join_fix.py","26","json.dump(db, open(""db.json"",""w""), indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\language_handler.py","1","import state_manager"
"C:\Users\USER\slh-bot-clean\language_handler.py","32","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\language_handler.py","34","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\language_handler.py","38","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\learning_path.py","2","import state_manager"
"C:\Users\USER\slh-bot-clean\learning_path.py","9","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\learning_path.py","55","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\learning_path.py","60","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\learning_path.py","80","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\learning_path.py","94","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\learning_path.py","113","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\learning_path.py","119","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\learning_path.py","130","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\learning_path.py","147","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\learning_path.py","150","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\marketplace.py","9","return json.load(f)"
"C:\Users\USER\slh-bot-clean\marketplace.py","22","json.dump(data, f, indent=2)"
"C:\Users\USER\slh-bot-clean\mission_assignment_commit.py","240","BOARD_PATH.write_text("
"C:\Users\USER\slh-bot-clean\mission_completion_commit.py","9","BOARD_PATH = ROOT / ""state"" / ""missions"" / ""board.json"""
"C:\Users\USER\slh-bot-clean\mission_completion_commit.py","10","MANIFEST_PATH = ROOT / ""state"" / ""takeover"" / ""manifest.json"""
"C:\Users\USER\slh-bot-clean\mission_completion_commit.py","11","RESULTS_DIR = ROOT / ""state"" / ""missions"" / ""results"""
"C:\Users\USER\slh-bot-clean\mission_completion_commit.py","12","BACKUP_DIR = ROOT / ""state"" / ""takeover"" / ""backups"""
"C:\Users\USER\slh-bot-clean\mission_completion_commit.py","389","BOARD_PATH.write_text("
"C:\Users\USER\slh-bot-clean\mission_completion_commit.py","398","result_path.write_text("
"C:\Users\USER\slh-bot-clean\mission_completion_commit_2.py","397","BOARD_PATH.write_text("
"C:\Users\USER\slh-bot-clean\mission_completion_commit_2.py","406","result_path.write_text("
"C:\Users\USER\slh-bot-clean\mission_completion_gate.py","8","BOARD_PATH = ROOT / ""state"" / ""missions"" / ""board.json"""
"C:\Users\USER\slh-bot-clean\mission_completion_gate.py","9","MANIFEST_PATH = ROOT / ""state"" / ""takeover"" / ""manifest.json"""
"C:\Users\USER\slh-bot-clean\mission_completion_gate.py","10","RESULTS_DIR = ROOT / ""state"" / ""missions"" / ""results"""
"C:\Users\USER\slh-bot-clean\mission_creation_commit.py","193","BOARD_PATH.write_text("
"C:\Users\USER\slh-bot-clean\mission_execution_commit.py","363","result_path.write_text("
"C:\Users\USER\slh-bot-clean\mission_execution_gate.py","8","BOARD_PATH = ROOT / ""state"" / ""missions"" / ""board.json"""
"C:\Users\USER\slh-bot-clean\mission_execution_gate.py","9","MANIFEST_PATH = ROOT / ""state"" / ""takeover"" / ""manifest.json"""
"C:\Users\USER\slh-bot-clean\mission_result_recorder.py","9","BOARD_PATH = ROOT / ""state"" / ""missions"" / ""board.json"""
"C:\Users\USER\slh-bot-clean\mission_result_recorder.py","10","MANIFEST_PATH = ROOT / ""state"" / ""takeover"" / ""manifest.json"""
"C:\Users\USER\slh-bot-clean\mission_result_recorder.py","11","RESULTS_DIR = ROOT / ""state"" / ""missions"" / ""results"""
"C:\Users\USER\slh-bot-clean\mission_result_recorder.py","12","BACKUP_DIR = ROOT / ""state"" / ""takeover"" / ""backups"""
"C:\Users\USER\slh-bot-clean\mission_result_recorder.py","309","result_path.write_text("
"C:\Users\USER\slh-bot-clean\mission_result_verifier.py","8","BOARD_PATH = ROOT / ""state"" / ""missions"" / ""board.json"""
"C:\Users\USER\slh-bot-clean\mission_result_verifier.py","9","MANIFEST_PATH = ROOT / ""state"" / ""takeover"" / ""manifest.json"""
"C:\Users\USER\slh-bot-clean\mission_result_verifier.py","10","RESULTS_DIR = ROOT / ""state"" / ""missions"" / ""results"""
"C:\Users\USER\slh-bot-clean\mission_runner.py","8","BOARD_PATH = ROOT / ""state"" / ""missions"" / ""board.json"""
"C:\Users\USER\slh-bot-clean\mission_runner.py","9","MANIFEST_PATH = ROOT / ""state"" / ""takeover"" / ""manifest.json"""
"C:\Users\USER\slh-bot-clean\monitor_handler.py","53","with open(""db.json"") as f:"
"C:\Users\USER\slh-bot-clean\monitor_handler.py","54","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\myprogress_handler.py","8","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\myprogress_handler.py","9","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\onboarding_handler.py","5","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\onboarding_handler.py","10","return json.load(f)"
"C:\Users\USER\slh-bot-clean\onboarding_handler.py","15","json.dump(db, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\plugins_store.py","8","return json.load(f)"
"C:\Users\USER\slh-bot-clean\plugins_store.py","18","json.dump(data, f, indent=2)"
"C:\Users\USER\slh-bot-clean\project_commands.py","61","db = json.load(open(""state/db.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\project_commands.py","63","json.dump(db, open(""db.json"", ""w""), indent=2)"
"C:\Users\USER\slh-bot-clean\project_commands.py","67","db = json.load(open(""state/db.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\project_commands.py","87","db = json.load(open(""state/db.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\project_commands.py","102","db = json.load(open(""state/db.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\project_commands.py","114","db = json.load(open(""state/db.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\project_commands.py","128","db = json.load(open(""state/db.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\refresh_token_handler.py","21","return json.load(f)"
"C:\Users\USER\slh-bot-clean\refresh_token_handler.py","35","json.dump(_load_config(), f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\refresh_token_handler.py","40","json.dump(cfg, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\report_handler.py","8","return json.load(f)"
"C:\Users\USER\slh-bot-clean\report_handler.py","16","json.dump(entries, f, indent=2)"
"C:\Users\USER\slh-bot-clean\report_handler.py","24","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\report_handler.py","25","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\report_handler.py","57","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\report_handler.py","58","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\report_handler.py","83","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\report_handler.py","84","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\safe_progress.py","9","return json.load(open(STATE_FILE))"
"C:\Users\USER\slh-bot-clean\safe_progress.py","16","json.dump(data, open(STATE_FILE, ""w""), indent=2)"
"C:\Users\USER\slh-bot-clean\self_check.py","10","""state/db.json"","
"C:\Users\USER\slh-bot-clean\self_model_audit.py","9","""state/db.json"","
"C:\Users\USER\slh-bot-clean\self_test.py","17","with open(""db.json"") as f: db = json.load(f)"
"C:\Users\USER\slh-bot-clean\self_test.py","25","with open(""db.json"") as f: db = json.load(f)"
"C:\Users\USER\slh-bot-clean\self_test.py","30","with open(""db.json"",""w"") as f: json.dump(db, f)"
"C:\Users\USER\slh-bot-clean\self_test.py","32","with open(""db.json"") as f: db = json.load(f)"
"C:\Users\USER\slh-bot-clean\show_dashboard.py","2","with open(r'C:\Users\USER\slh-bot-clean\state\db.json', 'r', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\show_dashboard.py","3","d = json.load(f)"
"C:\Users\USER\slh-bot-clean\slh.py","4","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\slh.py","6","with open(DB_PATH,'r') as f: return json.load(f)"
"C:\Users\USER\slh-bot-clean\slh.py","8","with open(DB_PATH,'w') as f: json.dump(db,f,indent=2)"
"C:\Users\USER\slh-bot-clean\slhdna.py","42","tmp.write_text("
"C:\Users\USER\slh-bot-clean\slh_audit.py","58","DB=""state/db.json"""
"C:\Users\USER\slh-bot-clean\slh_audit.py","62","db=json.load(f)"
"C:\Users\USER\slh-bot-clean\slh_audit.py","208","""state/db.json"","
"C:\Users\USER\slh-bot-clean\slh_authority_audit.py","143","OUT.write_text("
"C:\Users\USER\slh-bot-clean\slh_autopilot.py","42","json.load(f)"
"C:\Users\USER\slh-bot-clean\slh_autopilot.py","105","check_json(""state/db.json"")"
"C:\Users\USER\slh-bot-clean\slh_consolidate.py","12","db_file=""state/db.json"""
"C:\Users\USER\slh-bot-clean\slh_consolidate.py","35","db=json.load(f)"
"C:\Users\USER\slh-bot-clean\slh_consolidate.py","49","json.dump("
"C:\Users\USER\slh-bot-clean\slh_consolidate.py","65","agents=json.load(f)"
"C:\Users\USER\slh-bot-clean\slh_consolidate.py","106","json.dump("
"C:\Users\USER\slh-bot-clean\slh_dna_scan.py","408","system_map.write_text("
"C:\Users\USER\slh-bot-clean\slh_dna_scan.py","454","summary_file.write_text("
"C:\Users\USER\slh-bot-clean\slh_full_check.py","20","json.dump(REPORT,f,indent=2,ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\slh_full_check.py","53","""state/db.json"","
"C:\Users\USER\slh-bot-clean\slh_full_check.py","84","with open(""state/db.json"",encoding=""utf8"") as f:"
"C:\Users\USER\slh-bot-clean\slh_full_check.py","85","db=json.load(f)"
"C:\Users\USER\slh-bot-clean\slh_hardening.py","23","""state/db.json"","
"C:\Users\USER\slh-bot-clean\slh_hardening.py","47","json.dump({},f,indent=2)"
"C:\Users\USER\slh-bot-clean\slh_hardening.py","61","agents_file=""state/db.json"""
"C:\Users\USER\slh-bot-clean\slh_hardening.py","64","db=json.load(f)"
"C:\Users\USER\slh-bot-clean\slh_hardening.py","107","json.dump(db,f,indent=2,ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\slh_hardening.py","123","aj=json.load(f)"
"C:\Users\USER\slh-bot-clean\slh_hardening.py","192","json.dump(report,f,indent=2)"
"C:\Users\USER\slh-bot-clean\slh_snapshot.py","12","""state/db.json"","
"C:\Users\USER\slh-bot-clean\slh_state_audit.py","9","db=json.load(open(path,encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\slh_state_audit.py","19","inspect(""state/db.json"",""LOCAL"")"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","49","cfg = json.load(f)"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","65","cfg = json.load(f)"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","69","DB_FILE = cfg.get(""DB_FILE"", ""state/db.json"")"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","102","import state_manager"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","133","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","142","json.dump(db, f, indent=2)"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","261","users=json.load(open(""state/db.json"", encoding=""utf-8"")).get(""users"", {})"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","262","allowed=json.load(open(""allowed_ids.json""))"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","363","goals = json.load(open(path)) if os.path.exists(path) else []"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","365","json.dump(goals, open(path, ""w""))"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","368","goals = json.load(open(path)) if os.path.exists(path) else []"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","426","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","427","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","691","db_path = os.path.join(cwd, ""db.json"")"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","757","""state_manager"": globals().get(""state_manager"", None),"
"C:\Users\USER\slh-bot-clean\SLH_STATE_BACKUP_20260812_marketfix_bot_stable.py","843","DB: state/db.json"""""""
"C:\Users\USER\slh-bot-clean\slh_sync_fix.py","13","DB=""state/db.json"""
"C:\Users\USER\slh-bot-clean\slh_sync_fix.py","33","db=json.load(f)"
"C:\Users\USER\slh-bot-clean\slh_sync_fix.py","63","json.dump("
"C:\Users\USER\slh-bot-clean\slh_sync_fix.py","78","mirror=json.load(f)"
"C:\Users\USER\slh-bot-clean\slh_sync_fix.py","116","json.dump("
"C:\Users\USER\slh-bot-clean\slh_visibility_scan.py","29","d=json.load(open(f))"
"C:\Users\USER\slh-bot-clean\smart_leaderboard.py","3","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\smart_leaderboard.py","7","return json.load(f)"
"C:\Users\USER\slh-bot-clean\state_engine.py","9","return json.load(open(STATE_FILE))"
"C:\Users\USER\slh-bot-clean\state_engine.py","16","json.dump(s, open(STATE_FILE, ""w""), indent=2)"
"C:\Users\USER\slh-bot-clean\state_manager.py","5","cfg = json.load(f)"
"C:\Users\USER\slh-bot-clean\state_manager.py","8","DB_FILE = cfg.get(""DB_FILE"", ""state/db.json"")"
"C:\Users\USER\slh-bot-clean\state_manager.py","17","return json.load(f)"
"C:\Users\USER\slh-bot-clean\state_manager.py","21","json.dump(db, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\state_manager.py","23","AGENTS_FILE = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\subscriptions.py","9","DB_FILE = ""subscriptions.json"""
"C:\Users\USER\slh-bot-clean\subscriptions.py","14","return json.load(f)"
"C:\Users\USER\slh-bot-clean\subscriptions.py","20","json.dump(data, f, indent=2)"
"C:\Users\USER\slh-bot-clean\system_diagnostics.py","49","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\system_diagnostics.py","50","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\system_health.py","19","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\system_health.py","20","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\takeover_controller.py","6","MANIFEST_PATH = ROOT / ""state"" / ""takeover"" / ""manifest.json"""
"C:\Users\USER\slh-bot-clean\takeover_controller.py","7","DB_PATH = ROOT / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\takeover_controller.py","8","BOARD_PATH = ROOT / ""state"" / ""missions"" / ""board.json"""
"C:\Users\USER\slh-bot-clean\takeover_controller.py","9","MEMORY_PATH = ROOT / ""state"" / ""system_memory.json"""
"C:\Users\USER\slh-bot-clean\telegram_chat_audit.py","11","return json.load(f).get(""BOT_TOKEN"")"
"C:\Users\USER\slh-bot-clean\ton_handler.py","3","import state_manager"
"C:\Users\USER\slh-bot-clean\ton_handler.py","14","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\ton_handler.py","22","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\ton_handler.py","24","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\ton_handler.py","116","new_balance = state_manager.atomic_update(mutate)"
"C:\Users\USER\slh-bot-clean\webapp.py","6","DB_PATH = BASE_DIR / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\webapp.py","14","return json.load(f)"
