"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","5663","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","5741","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","5849","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","5876","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","5960","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","5981","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","5991","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6048","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6068","        ""state_manager.atomic_update"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6074","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6079","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6141","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6144","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6314","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6316","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6332","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6582","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6586","        ""json.dumps"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6834","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6869","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6876","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6937","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","6987","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7078","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7095","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7265","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7345","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7409","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7444","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7454","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7461","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7463","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7470","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7473","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7495","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7573","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7635","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7640","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7727","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7731","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7734","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7738","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7865","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7867","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7951","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7955","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7957","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","7990","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8133","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8297","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8339","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8347","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8352","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8356","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8365","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8377","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8542","        ""state_manager"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8556","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8563","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8564","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8588","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8618","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8629","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8634","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8638","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8644","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8648","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8651","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8654","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8661","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8663","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8748","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8750","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8837","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","8890","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9020","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9029","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9057","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9096","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9097","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9169","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9177","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9202","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9240","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9241","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9311","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9320","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9441","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9485","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9592","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9615","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9655","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9713","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9821","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","9997","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10014","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10062","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10123","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10132","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10255","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10398","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10457","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10503","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10505","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10631","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10663","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10775","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10776","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10821","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10828","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10883","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10884","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10898","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10911","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10924","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10936","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","10947","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11011","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11030","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11032","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11096","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11102","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11124","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11127","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11131","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11182","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11344","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11353","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11486","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11596","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11600","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11606","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11608","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11657","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11660","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11706","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11731","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11801","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11803","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11838","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11860","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11865","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11870","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11873","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11878","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11882","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11883","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11962","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","11993","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12003","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12010","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12012","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12019","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12021","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12044","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12235","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12351","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12441","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12443","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12445","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12452","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12453","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12548","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12559","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12562","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12650","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12805","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12813","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12921","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12924","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12934","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12935","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12940","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","12943","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13251","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13318","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13327","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13329","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13336","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13337","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13394","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13450","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13532","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13538","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13558","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13579","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13582","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13586","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13589","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13593","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13595","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13659","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13664","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13666","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13713","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13744","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13765","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13827","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13844","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13846","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13882","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13884","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","13955","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14027","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14029","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14078","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14080","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14083","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14085","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14088","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14127","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14129","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14188","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14223","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14225","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14227","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14264","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14270","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T185445_579625Z00\system_map.json","14280","      ""path"": ""state_manager.py"","
